f1,f2,method,N,seed,selected_count
-19.0,2.6758125,RANDOM,10,29,1
-73.0,9.715905,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-35.0,3.8431396,RANDOM,10,29,2
-43.0,4.841252,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-62.0,7.5170646,RANDOM,10,29,4
-43.0,4.841252,RANDOM,10,29,3
-16.0,1.1673272,RANDOM,10,29,1
-35.0,3.8431396,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-31.0,2.9124906,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-62.0,7.5170646,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-50.0,5.588303,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-50.0,5.588303,RANDOM,10,29,3
-43.0,4.841252,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-16.0,1.1673272,RANDOM,10,29,1
-50.0,5.588303,RANDOM,10,29,3
-62.0,7.5170646,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-0.0,0.0,RANDOM,10,29,0
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-43.0,4.841252,RANDOM,10,29,3
-19.0,2.6758125,RANDOM,10,29,1
-35.0,3.8431396,RANDOM,10,29,2
-16.0,1.1673272,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-31.0,2.9124906,RANDOM,10,29,2
-43.0,4.841252,RANDOM,10,29,3
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-50.0,5.588303,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-73.0,9.715905,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-65.0,8.646028,RANDOM,10,29,4
-65.0,8.646028,RANDOM,10,29,4
-43.0,4.841252,RANDOM,10,29,3
-74.0,10.197769,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-43.0,4.841252,RANDOM,10,29,3
-73.0,9.715905,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-31.0,2.9124906,RANDOM,10,29,2
-16.0,1.1673272,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-0.0,0.0,RANDOM,10,29,0
-65.0,8.646028,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-77.0,10.574789,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-43.0,4.841252,RANDOM,10,29,3
-73.0,9.715905,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-50.0,5.588303,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-50.0,5.588303,RANDOM,10,29,3
-43.0,4.841252,RANDOM,10,29,3
-73.0,9.715905,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-0.0,0.0,RANDOM,10,29,0
-31.0,2.9124906,RANDOM,10,29,2
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-54.0,7.0400925,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-65.0,8.646028,RANDOM,10,29,4
-0.0,0.0,RANDOM,10,29,0
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-62.0,7.5170646,RANDOM,10,29,4
-65.0,8.646028,RANDOM,10,29,4
-35.0,3.8431396,RANDOM,10,29,2
-19.0,2.6758125,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-73.0,9.715905,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-77.0,10.574789,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-50.0,5.588303,RANDOM,10,29,3
-43.0,4.841252,RANDOM,10,29,3
-77.0,10.574789,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-74.0,10.197769,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-62.0,7.5170646,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-16.0,1.1673272,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-62.0,7.5170646,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-43.0,4.841252,RANDOM,10,29,3
-50.0,5.588303,RANDOM,10,29,3
-19.0,2.6758125,RANDOM,10,29,1
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-31.0,2.9124906,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-31.0,2.9124906,RANDOM,10,29,2
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-35.0,3.8431396,RANDOM,10,29,2
-43.0,4.841252,RANDOM,10,29,3
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-77.0,10.574789,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-31.0,2.9124906,RANDOM,10,29,2
-19.0,2.6758125,RANDOM,10,29,1
-19.0,2.6758125,RANDOM,10,29,1
-19.0,2.6758125,RANDOM,10,29,1
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-74.0,10.197769,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-74.0,10.197769,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-19.0,2.6758125,RANDOM,10,29,1
-35.0,3.8431396,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-16.0,1.1673272,RANDOM,10,29,1
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-19.0,2.6758125,RANDOM,10,29,1
-62.0,7.5170646,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-73.0,9.715905,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-54.0,7.0400925,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-16.0,1.1673272,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-62.0,7.5170646,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-0.0,0.0,RANDOM,10,29,0
-73.0,9.715905,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-31.0,2.9124906,RANDOM,10,29,2
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-16.0,1.1673272,RANDOM,10,29,1
-19.0,2.6758125,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-65.0,8.646028,RANDOM,10,29,4
-16.0,1.1673272,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-16.0,1.1673272,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-54.0,7.0400925,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-62.0,7.5170646,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-65.0,8.646028,RANDOM,10,29,4
-50.0,5.588303,RANDOM,10,29,3
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-43.0,4.841252,RANDOM,10,29,3
-50.0,5.588303,RANDOM,10,29,3
-54.0,7.0400925,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-54.0,7.0400925,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-74.0,10.197769,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-19.0,2.6758125,RANDOM,10,29,1
-50.0,5.588303,RANDOM,10,29,3
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-77.0,10.574789,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-16.0,1.1673272,RANDOM,10,29,1
-19.0,2.6758125,RANDOM,10,29,1
-31.0,2.9124906,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-74.0,10.197769,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-65.0,8.646028,RANDOM,10,29,4
-16.0,1.1673272,RANDOM,10,29,1
-43.0,4.841252,RANDOM,10,29,3
-54.0,7.0400925,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-80.0,11.94219,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-35.0,3.8431396,RANDOM,10,29,2
-35.0,3.8431396,RANDOM,10,29,2
-54.0,7.0400925,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-54.0,7.0400925,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-43.0,4.841252,RANDOM,10,29,3
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-80.0,11.94219,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-16.0,1.1673272,RANDOM,10,29,1
-65.0,8.646028,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-73.0,9.715905,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-19.0,2.6758125,RANDOM,10,29,1
-54.0,7.0400925,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-50.0,5.588303,RANDOM,10,29,3
-0.0,0.0,RANDOM,10,29,0
-16.0,1.1673272,RANDOM,10,29,1
-43.0,4.841252,RANDOM,10,29,3
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-50.0,5.588303,RANDOM,10,29,3
-35.0,3.8431396,RANDOM,10,29,2
-74.0,10.197769,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-80.0,11.94219,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-74.0,10.197769,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-50.0,5.588303,RANDOM,10,29,3
-35.0,3.8431396,RANDOM,10,29,2
-62.0,7.5170646,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-50.0,5.588303,RANDOM,10,29,3
-77.0,10.574789,RANDOM,10,29,5
-16.0,1.1673272,RANDOM,10,29,1
-50.0,5.588303,RANDOM,10,29,3
-62.0,7.5170646,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-73.0,9.715905,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-80.0,11.94219,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-43.0,4.841252,RANDOM,10,29,3
-54.0,7.0400925,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-77.0,10.574789,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-35.0,3.8431396,RANDOM,10,29,2
-73.0,9.715905,RANDOM,10,29,5
-19.0,2.6758125,RANDOM,10,29,1
-74.0,10.197769,RANDOM,10,29,5
-73.0,9.715905,RANDOM,10,29,5
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-0.0,0.0,RANDOM,10,29,0
-80.0,11.94219,RANDOM,10,29,5
-65.0,8.646028,RANDOM,10,29,4
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-80.0,11.94219,RANDOM,10,29,5
-77.0,10.574789,RANDOM,10,29,5
-31.0,2.9124906,RANDOM,10,29,2
-77.0,10.574789,RANDOM,10,29,5
-54.0,7.0400925,RANDOM,10,29,4
-74.0,10.197769,RANDOM,10,29,5
-62.0,7.5170646,RANDOM,10,29,4
-62.0,7.5170646,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-54.0,7.0400925,RANDOM,10,29,4
-19.0,2.6758125,RANDOM,10,29,1
-74.0,10.197769,RANDOM,10,29,5
